

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:56:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0018                     _RCSTAbits	set	24
   219     000B                     _INTCONbits	set	11
   220     0006                     _PORTB	set	6
   221     0019                     _TXREG	set	25
   222     001A                     _RCREG	set	26
   223     0015                     _CCPR1L	set	21
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     0006                     _PORTBbits	set	6
   227     000C                     _PIR1bits	set	12
   228     0064                     _TXIF	set	100
   229     0098                     _TXSTAbits	set	152
   230     0099                     _SPBRG	set	153
   231     009F                     _ADCON1bits	set	159
   232     0085                     _TRISAbits	set	133
   233     008C                     _PIE1bits	set	140
   234     008F                     _OSCCONbits	set	143
   235     0086                     _TRISB	set	134
   236     0188                     _ANSELbits	set	392
   237                           
   238                           	psect	strings
   239     076D                     __pstrings:
   240     076D                     stringtab:
   241     076D                     __stringtab:
   242     076D                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245     076D                     stringdir:
   246     076D  3007               	movlw	high stringdir
   247     076E  008A               	movwf	10
   248     076F  0804               	movf	4,w
   249     0770  0A84               	incf	4,f
   250     0771  0782               	addwf	2,f
   251     0772                     __stringbase:
   252     0772  3400               	retlw	0
   253     0773                     __end_of__stringtab:
   254     0773                     STR_1:
   255     0773  340D               	retlw	13
   256     0774  340D               	retlw	13
   257     0775  340D               	retlw	13
   258     0776  3420               	retlw	32	;' '
   259     0777  3420               	retlw	32	;' '
   260     0778  347C               	retlw	124	;'|'
   261     0779  3420               	retlw	32	;' '
   262     077A  3420               	retlw	32	;' '
   263     077B  3431               	retlw	49	;'1'
   264     077C  3429               	retlw	41	;')'
   265     077D  3420               	retlw	32	;' '
   266     077E  344C               	retlw	76	;'L'
   267     077F  3465               	retlw	101	;'e'
   268     0780  3465               	retlw	101	;'e'
   269     0781  3472               	retlw	114	;'r'
   270     0782  3420               	retlw	32	;' '
   271     0783  3450               	retlw	80	;'P'
   272     0784  346F               	retlw	111	;'o'
   273     0785  3474               	retlw	116	;'t'
   274     0786  3465               	retlw	101	;'e'
   275     0787  346E               	retlw	110	;'n'
   276     0788  3463               	retlw	99	;'c'
   277     0789  3469               	retlw	105	;'i'
   278     078A  346F               	retlw	111	;'o'
   279     078B  346D               	retlw	109	;'m'
   280     078C  3465               	retlw	101	;'e'
   281     078D  3474               	retlw	116	;'t'
   282     078E  3472               	retlw	114	;'r'
   283     078F  346F               	retlw	111	;'o'
   284     0790  3420               	retlw	32	;' '
   285     0791  340D               	retlw	13
   286     0792  3400               	retlw	0
   287     0793                     STR_4:
   288     0793  3443               	retlw	67	;'C'
   289     0794  3461               	retlw	97	;'a'
   290     0795  3472               	retlw	114	;'r'
   291     0796  3461               	retlw	97	;'a'
   292     0797  3463               	retlw	99	;'c'
   293     0798  3474               	retlw	116	;'t'
   294     0799  3465               	retlw	101	;'e'
   295     079A  3472               	retlw	114	;'r'
   296     079B  3420               	retlw	32	;' '
   297     079C  3441               	retlw	65	;'A'
   298     079D  3453               	retlw	83	;'S'
   299     079E  3443               	retlw	67	;'C'
   300     079F  3449               	retlw	73	;'I'
   301     07A0  3449               	retlw	73	;'I'
   302     07A1  3420               	retlw	32	;' '
   303     07A2  3461               	retlw	97	;'a'
   304     07A3  3420               	retlw	32	;' '
   305     07A4  346D               	retlw	109	;'m'
   306     07A5  346F               	retlw	111	;'o'
   307     07A6  3473               	retlw	115	;'s'
   308     07A7  3474               	retlw	116	;'t'
   309     07A8  3472               	retlw	114	;'r'
   310     07A9  3461               	retlw	97	;'a'
   311     07AA  3472               	retlw	114	;'r'
   312     07AB  342E               	retlw	46	;'.'
   313     07AC  342E               	retlw	46	;'.'
   314     07AD  342E               	retlw	46	;'.'
   315     07AE  3400               	retlw	0
   316     07AF                     STR_3:
   317     07AF  3456               	retlw	86	;'V'
   318     07B0  3461               	retlw	97	;'a'
   319     07B1  346C               	retlw	108	;'l'
   320     07B2  346F               	retlw	111	;'o'
   321     07B3  3472               	retlw	114	;'r'
   322     07B4  3420               	retlw	32	;' '
   323     07B5  3464               	retlw	100	;'d'
   324     07B6  3465               	retlw	101	;'e'
   325     07B7  346C               	retlw	108	;'l'
   326     07B8  3420               	retlw	32	;' '
   327     07B9  3470               	retlw	112	;'p'
   328     07BA  346F               	retlw	111	;'o'
   329     07BB  3474               	retlw	116	;'t'
   330     07BC  3420               	retlw	32	;' '
   331     07BD  342D               	retlw	45	;'-'
   332     07BE  342D               	retlw	45	;'-'
   333     07BF  343E               	retlw	62	;'>'
   334     07C0  3420               	retlw	32	;' '
   335     07C1  3400               	retlw	0
   336     07C2                     STR_2:
   337     07C2  3432               	retlw	50	;'2'
   338     07C3  3429               	retlw	41	;')'
   339     07C4  3420               	retlw	32	;' '
   340     07C5  3445               	retlw	69	;'E'
   341     07C6  346E               	retlw	110	;'n'
   342     07C7  3476               	retlw	118	;'v'
   343     07C8  3469               	retlw	105	;'i'
   344     07C9  3461               	retlw	97	;'a'
   345     07CA  3472               	retlw	114	;'r'
   346     07CB  3420               	retlw	32	;' '
   347     07CC  3441               	retlw	65	;'A'
   348     07CD  3453               	retlw	83	;'S'
   349     07CE  3443               	retlw	67	;'C'
   350     07CF  3449               	retlw	73	;'I'
   351     07D0  3449               	retlw	73	;'I'
   352     07D1  3420               	retlw	32	;' '
   353     07D2  340D               	retlw	13
   354     07D3  3400               	retlw	0
   355     07D4                     STR_5:
   356     07D4  3465               	retlw	101	;'e'
   357     07D5  3472               	retlw	114	;'r'
   358     07D6  3472               	retlw	114	;'r'
   359     07D7  346F               	retlw	111	;'o'
   360     07D8  3472               	retlw	114	;'r'
   361     07D9  340D               	retlw	13
   362     07DA  3400               	retlw	0
   363                           
   364                           	psect	cinit
   365     000F                     start_initialization:	
   366                           ; #config settings
   367                           
   368     000F                     __initialization:
   369                           
   370                           ; Clear objects allocated to COMMON
   371     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   372     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   373                           
   374                           ; Clear objects allocated to BANK0
   375     0011  1283               	bcf	3,5	;RP0=0, select bank0
   376     0012  1303               	bcf	3,6	;RP1=0, select bank0
   377     0013  01E2               	clrf	__pbssBANK0& (0+127)
   378     0014  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   379     0015  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   380     0016  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   381     0017  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   382     0018                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385     0018                     __end_of__initialization:
   386     0018  0183               	clrf	3
   387     0019  120A  118A  2E73   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390     007A                     __pbssCOMMON:
   391     007A                     _loop:
   392     007A                     	ds	2
   393                           
   394                           	psect	bssBANK0
   395     0062                     __pbssBANK0:
   396     0062                     _equivalent:
   397     0062                     	ds	2
   398     0064                     _ADC_Voltaje1:
   399     0064                     	ds	2
   400     0066                     _option_selected:
   401     0066                     	ds	1
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_setup:
   406     0070                     ?_setupADC:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_initUART:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_print:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     ?_isr:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ??_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421     0070                     ?_main:	
   422                           ; 1 bytes @ 0x0
   423                           
   424                           
   425                           ; 1 bytes @ 0x0
   426     0070                     	ds	2
   427     0072                     ??_setup:
   428     0072                     ??_setupADC:	
   429                           ; 1 bytes @ 0x2
   430                           
   431     0072                     ??_initUART:	
   432                           ; 1 bytes @ 0x2
   433                           
   434     0072                     ??_print:	
   435                           ; 1 bytes @ 0x2
   436                           
   437     0072                     ?__Umul8_16:	
   438                           ; 1 bytes @ 0x2
   439                           
   440     0072                     ?___xxtofl:	
   441                           ; 2 bytes @ 0x2
   442                           
   443     0072                     __Umul8_16@multiplicand:	
   444                           ; 4 bytes @ 0x2
   445                           
   446     0072                     ___xxtofl@val:	
   447                           ; 1 bytes @ 0x2
   448                           
   449                           
   450                           ; 4 bytes @ 0x2
   451     0072                     	ds	1
   452     0073                     print@palabra:
   453                           
   454                           ; 1 bytes @ 0x3
   455     0073                     	ds	1
   456     0074                     ??__Umul8_16:
   457                           
   458                           ; 1 bytes @ 0x4
   459     0074                     	ds	2
   460     0076                     ??___xxtofl:
   461                           
   462                           ; 1 bytes @ 0x6
   463     0076                     	ds	4
   464     007A                     ??_conversion:
   465                           
   466                           	psect	cstackBANK0
   467     0020                     __pcstackBANK0:	
   468                           ; 1 bytes @ 0xA
   469                           
   470     0020                     ___xxtofl@sign:
   471     0020                     __Umul8_16@product:	
   472                           ; 1 bytes @ 0x0
   473                           
   474                           
   475                           ; 2 bytes @ 0x0
   476     0020                     	ds	1
   477     0021                     ___xxtofl@exp:
   478                           
   479                           ; 1 bytes @ 0x1
   480     0021                     	ds	1
   481     0022                     __Umul8_16@word_mpld:
   482     0022                     ___xxtofl@arg:	
   483                           ; 2 bytes @ 0x2
   484                           
   485                           
   486                           ; 4 bytes @ 0x2
   487     0022                     	ds	2
   488     0024                     __Umul8_16@multiplier:
   489                           
   490                           ; 1 bytes @ 0x4
   491     0024                     	ds	2
   492     0026                     ?___flmul:
   493     0026                     ___flmul@b:	
   494                           ; 4 bytes @ 0x6
   495                           
   496                           
   497                           ; 4 bytes @ 0x6
   498     0026                     	ds	4
   499     002A                     ___flmul@a:
   500                           
   501                           ; 4 bytes @ 0xA
   502     002A                     	ds	4
   503     002E                     ??___flmul:
   504                           
   505                           ; 1 bytes @ 0xE
   506     002E                     	ds	5
   507     0033                     ___flmul@sign:
   508                           
   509                           ; 1 bytes @ 0x13
   510     0033                     	ds	1
   511     0034                     ___flmul@aexp:
   512                           
   513                           ; 1 bytes @ 0x14
   514     0034                     	ds	1
   515     0035                     ___flmul@grs:
   516                           
   517                           ; 4 bytes @ 0x15
   518     0035                     	ds	4
   519     0039                     ___flmul@bexp:
   520                           
   521                           ; 1 bytes @ 0x19
   522     0039                     	ds	1
   523     003A                     ___flmul@prod:
   524                           
   525                           ; 4 bytes @ 0x1A
   526     003A                     	ds	4
   527     003E                     ___flmul@temp:
   528                           
   529                           ; 2 bytes @ 0x1E
   530     003E                     	ds	2
   531     0040                     ?___fladd:
   532     0040                     ___fladd@b:	
   533                           ; 4 bytes @ 0x20
   534                           
   535                           
   536                           ; 4 bytes @ 0x20
   537     0040                     	ds	4
   538     0044                     ___fladd@a:
   539                           
   540                           ; 4 bytes @ 0x24
   541     0044                     	ds	4
   542     0048                     ??___fladd:
   543                           
   544                           ; 1 bytes @ 0x28
   545     0048                     	ds	8
   546     0050                     ___fladd@signs:
   547                           
   548                           ; 1 bytes @ 0x30
   549     0050                     	ds	1
   550     0051                     ___fladd@aexp:
   551                           
   552                           ; 1 bytes @ 0x31
   553     0051                     	ds	1
   554     0052                     ___fladd@bexp:
   555                           
   556                           ; 1 bytes @ 0x32
   557     0052                     	ds	1
   558     0053                     ___fladd@grs:
   559                           
   560                           ; 1 bytes @ 0x33
   561     0053                     	ds	1
   562     0054                     ?___fltol:
   563     0054                     ___fltol@f1:	
   564                           ; 4 bytes @ 0x34
   565                           
   566                           
   567                           ; 4 bytes @ 0x34
   568     0054                     	ds	4
   569     0058                     ??___fltol:
   570                           
   571                           ; 1 bytes @ 0x38
   572     0058                     	ds	4
   573     005C                     ___fltol@sign1:
   574                           
   575                           ; 1 bytes @ 0x3C
   576     005C                     	ds	1
   577     005D                     ___fltol@exp1:
   578                           
   579                           ; 1 bytes @ 0x3D
   580     005D                     	ds	1
   581     005E                     ?_conversion:
   582     005E                     conversion@voltaje:	
   583                           ; 1 bytes @ 0x3E
   584                           
   585                           
   586                           ; 2 bytes @ 0x3E
   587     005E                     	ds	2
   588     0060                     ??_main:
   589                           
   590                           ; 1 bytes @ 0x40
   591     0060                     	ds	2
   592                           
   593                           	psect	maintext
   594     0673                     __pmaintext:	
   595 ;;
   596 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   597 ;;
   598 ;; *************** function _main *****************
   599 ;; Defined at:
   600 ;;		line 65 in file "LABORATORIO.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : B00/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       2       0       0       0
   617 ;;      Totals:         0       2       0       0       0
   618 ;;Total ram usage:        2 bytes
   619 ;; Hardware stack levels required when called: 4
   620 ;; This function calls:
   621 ;;		_conversion
   622 ;;		_initUART
   623 ;;		_print
   624 ;;		_setup
   625 ;;		_setupADC
   626 ;; This function is called by:
   627 ;;		Startup code after reset
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     0673                     _main:	
   632                           ;psect for function _main
   633                           
   634     0673                     l1886:	
   635                           ;incstack = 0
   636                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   637                           
   638                           
   639                           ;LABORATORIO.c: 66:     setup();
   640     0673  120A  158A  2752  120A  118A  	fcall	_setup
   641                           
   642                           ;LABORATORIO.c: 67:     setupADC();
   643     0678  120A  158A  2764  120A  118A  	fcall	_setupADC
   644                           
   645                           ;LABORATORIO.c: 68:     initUART();
   646     067D  120A  158A  2742  120A  118A  	fcall	_initUART
   647     0682                     l1888:
   648                           
   649                           ;LABORATORIO.c: 72:         print("\r\r\r  |  1) Leer Potenciometro \r");
   650     0682  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   651     0683  120A  118A  27DB  120A  118A  	fcall	_print
   652     0688                     l1890:
   653                           
   654                           ;LABORATORIO.c: 73:         print("2) Enviar ASCII \r");
   655     0688  3050               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   656     0689  120A  118A  27DB  120A  118A  	fcall	_print
   657     068E                     l70:	
   658                           ;LABORATORIO.c: 78:         }
   659                           
   660                           
   661                           ;LABORATORIO.c: 76:         while(PIR1bits.RCIF == 0){
   662     068E  1283               	bcf	3,5	;RP0=0, select bank0
   663     068F  1303               	bcf	3,6	;RP1=0, select bank0
   664     0690  1E8C               	btfss	12,5	;volatile
   665     0691  2E93               	goto	u2761
   666     0692  2E94               	goto	u2760
   667     0693                     u2761:
   668     0693  2E8E               	goto	l70
   669     0694                     u2760:
   670     0694                     l1892:
   671                           
   672                           ;LABORATORIO.c: 81:         ADCON0bits.CHS = 0b0001;
   673     0694  081F               	movf	31,w	;volatile
   674     0695  39C3               	andlw	-61
   675     0696  3804               	iorlw	4
   676     0697  009F               	movwf	31	;volatile
   677     0698                     l1894:
   678                           
   679                           ;LABORATORIO.c: 82:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   680     0698  3041               	movlw	65
   681     0699  1283               	bcf	3,5	;RP0=0, select bank0
   682     069A  1303               	bcf	3,6	;RP1=0, select bank0
   683     069B  00E0               	movwf	??_main
   684     069C                     u2817:
   685     069C  0BE0               	decfsz	??_main,f
   686     069D  2E9C               	goto	u2817
   687     069E  2E9F               	nop2
   688     069F                     l1896:
   689                           
   690                           ;LABORATORIO.c: 83:         ADCON0bits.GO = 1;
   691     069F  1283               	bcf	3,5	;RP0=0, select bank0
   692     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   693     06A1  149F               	bsf	31,1	;volatile
   694     06A2                     l73:	
   695                           ;LABORATORIO.c: 86:         }
   696                           
   697                           
   698                           ;LABORATORIO.c: 84:         while (ADCON0bits.GO == 1){
   699     06A2  189F               	btfsc	31,1	;volatile
   700     06A3  2EA5               	goto	u2771
   701     06A4  2EA6               	goto	u2770
   702     06A5                     u2771:
   703     06A5  2EA2               	goto	l73
   704     06A6                     u2770:
   705     06A6                     l1898:
   706                           
   707                           ;LABORATORIO.c: 87:         ADC_Voltaje1 = ADRESH;
   708     06A6  081E               	movf	30,w	;volatile
   709     06A7  00E0               	movwf	??_main
   710     06A8  01E1               	clrf	??_main+1
   711     06A9  0860               	movf	??_main,w
   712     06AA  00E4               	movwf	_ADC_Voltaje1
   713     06AB  0861               	movf	??_main+1,w
   714     06AC  00E5               	movwf	_ADC_Voltaje1+1
   715     06AD                     l1900:
   716                           
   717                           ;LABORATORIO.c: 88:         conversion(ADC_Voltaje1);
   718     06AD  0865               	movf	_ADC_Voltaje1+1,w
   719     06AE  00DF               	movwf	conversion@voltaje+1
   720     06AF  0864               	movf	_ADC_Voltaje1,w
   721     06B0  00DE               	movwf	conversion@voltaje
   722     06B1  120A  158A  27AB  120A  118A  	fcall	_conversion
   723     06B6                     l1902:
   724                           
   725                           ;LABORATORIO.c: 89:         CCPR1L=equivalent;
   726     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   727     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   728     06B8  0862               	movf	_equivalent,w
   729     06B9  0095               	movwf	21	;volatile
   730     06BA                     l1904:
   731                           
   732                           ;LABORATORIO.c: 90:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   733     06BA  3041               	movlw	65
   734     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   735     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   736     06BD  00E0               	movwf	??_main
   737     06BE                     u2827:
   738     06BE  0BE0               	decfsz	??_main,f
   739     06BF  2EBE               	goto	u2827
   740     06C0  2EC1               	nop2
   741     06C1                     l1906:
   742                           
   743                           ;LABORATORIO.c: 93:         option_selected = RCREG;
   744     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   745     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   746     06C3  081A               	movf	26,w	;volatile
   747     06C4  00E6               	movwf	_option_selected
   748     06C5                     l1908:
   749                           
   750                           ;LABORATORIO.c: 95:         if (option_selected == '1'){
   751     06C5  3031               	movlw	49
   752     06C6  0666               	xorwf	_option_selected,w
   753     06C7  1D03               	btfss	3,2
